#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE	Strain
./fasta_files/PF_EC13.fasta	2	101304	102170	+	sul1_5	1-867/867	Err:510	0/0	100	99.89	resfinder	EU780013	sul1	Sulfamethoxazole	PF_EC13
./fasta_files/PF_EC13.fasta	2	107465	108386	-	mph(A)_2	1-921/921	Err:510	01/01/26	100	99.67	resfinder	U36578	mph(A)	Erythromycin;Azithromycin;Spiramycin;Telithromycin	PF_EC13
./fasta_files/PF_EC13.fasta	2	115326	116539	+	floR_2	1-1214/1215	Err:510	0/0	99.92	98.19	resfinder	AF118107	floR	Chloramphenicol;Florfenicol	PF_EC13
./fasta_files/PF_EC13.fasta	2	117140	118414	-	tet(A)_6	1-1275/1275	Err:510	0/0	100	99.92	resfinder	AF534183	tet(A)	Doxycycline;Tetracycline	PF_EC13
./fasta_files/PF_EC13.fasta	2	119675	120511	-	aph(6)-Id_1	1-837/837	Err:510	0/0	100	100	resfinder	M28829	aph(6)-Id	Streptomycin	PF_EC13
./fasta_files/PF_EC13.fasta	2	120511	121314	-	aph(3'')-Ib_5	1-804/804	Err:510	0/0	100	100	resfinder	AF321551	aph(3'')-Ib	Streptomycin	PF_EC13
./fasta_files/PF_EC13.fasta	2	121375	122190	-	sul2_2	1-816/816	Err:510	0/0	100	100	resfinder	AY034138	sul2	Sulfamethoxazole	PF_EC13
./fasta_files/PF_EC13.fasta	3	44307	45482	+	oqxA_1	1-1176/1176	Err:510	0/0	100	99.92	resfinder	EU370913	oqxA	Nalidixic_acid;Ciprofloxacin	PF_EC13
./fasta_files/PF_EC13.fasta	3	45506	48658	+	oqxB_1	1-3153/3153	Err:510	0/0	100	99.97	resfinder	EU370913	oqxB	Nalidixic_acid;Ciprofloxacin	PF_EC13
./fasta_files/PF_EC13.fasta	3	50307	51101	-	aph(3')-IIa_2	1-795/795	Err:510	0/0	100	100	resfinder	V00618	aph(3')-IIa		PF_EC13
./fasta_files/PF_EC13.fasta	3	77669	78414	+	blaTEM-141_1	116-861/861	..=============	0/0	86.64	99.87	resfinder	AY956335	blaTEM-141	Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin	PF_EC13
./fasta_files/PF_EC13.fasta	3	79196	80071	-	blaCTX-M-55_1	1-876/876	Err:510	0/0	100	100	resfinder	DQ810789	blaCTX-M-55	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC13
./fasta_files/PF_EC14.fasta	contig_1_circular	3477048	3478280	-	mdf(A)_1	1-1233/1233	Err:510	0/0	100	99.68	resfinder	Y08743	mdf(A)		PF_EC14
./fasta_files/PF_EC14.fasta	contig_2	28370	29245	-	blaCTX-M-32_2	1-876/876	Err:510	0/0	100	100	resfinder	AJ557142	blaCTX-M-32	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC14
./fasta_files/PF_EC14.fasta	contig_2	50402	51262	+	aac(3)-IId_1	1-861/861	Err:510	0/0	100	99.88	resfinder	EU022314	aac(3)-IId	Gentamicin;Tobramycin	PF_EC14
./fasta_files/PF_EC14.fasta	contig_2	57476	58267	+	sul3_2	1-792/792	Err:510	0/0	100	100	resfinder	AJ459418	sul3	Sulfamethoxazole	PF_EC14
./fasta_files/PF_EC14.fasta	contig_2	61637	62438	-	ant(3'')-Ia_1	171-972/972	..=============	0/0	82.51	99.75	resfinder	X02340	ant(3'')-Ia	Streptomycin	PF_EC14
./fasta_files/PF_EC14.fasta	contig_2	62521	63718	-	cmlA1_1	63-1260/1260	Err:510	0/0	95.08	99.92	resfinder	M64556	cmlA1	Chloramphenicol	PF_EC14
./fasta_files/PF_EC14.fasta	contig_2	73341	74142	+	aadA2_1	18-819/819	Err:510	0/0	97.92	99.88	resfinder	NC_010870	aadA2	Streptomycin	PF_EC14
./fasta_files/PF_EC14.fasta	contig_3	11815	13020	-	tet(B)_2	1-1206/1206	Err:510	0/0	100	100	resfinder	AF326777	tet(B)	Doxycycline;Tetracycline;Minocycline	PF_EC14
./fasta_files/PF_EC15.fasta	1	1544024	1545256	+	mdf(A)_1	1-1233/1233	Err:510	0/0	100	97.73	resfinder	Y08743	mdf(A)		PF_EC15
./fasta_files/PF_EC15.fasta	2	13790	14389	+	aac(6')-Ib-cr_1	1-600/600	Err:510	0/0	100	100	resfinder	DQ303918	aac(6')-Ib-cr	Ciprofloxacin	PF_EC15
./fasta_files/PF_EC15.fasta	2	14520	15350	+	blaOXA-1_1	1-831/831	Err:510	0/0	100	100	resfinder	HQ170510	blaOXA-1	Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefepime;Piperacillin;Piperacillin+Tazobactam	PF_EC15
./fasta_files/PF_EC15.fasta	2	17295	18170	+	blaCTX-M-15_1	1-876/876	Err:510	0/0	100	100	resfinder	AY044436	blaCTX-M-15	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC15
./fasta_files/PF_EC15.fasta	2	25314	25973	-	catA1_1	1-660/660	Err:510	0/0	100	99.85	resfinder	V00622	catA1	Chloramphenicol	PF_EC15
./fasta_files/PF_EC16.fasta	contig_1_circular	1347713	1348945	+	mdf(A)_1	1-1233/1233	Err:510	0/0	100	98.14	resfinder	Y08743	mdf(A)		PF_EC16
./fasta_files/PF_EC16.fasta	contig_1_circular	2705637	2706512	-	blaCTX-M-14_1	1-876/876	Err:510	0/0	100	100	resfinder	AF252622	blaCTX-M-14	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC16
./fasta_files/PF_EC16.fasta	contig_1_circular	4828790	4829665	+	blaCTX-M-14_1	1-876/876	Err:510	0/0	100	100	resfinder	AF252622	blaCTX-M-14	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC16
./fasta_files/PF_EC17.fasta	1	4469250	4470482	+	mdf(A)_1	1-1233/1233	Err:510	0/0	100	97.81	resfinder	Y08743	mdf(A)		PF_EC17
./fasta_files/PF_EC17.fasta	2	33724	34599	-	blaCTX-M-27_1	1-876/876	Err:510	0/0	100	100	resfinder	AY156923	blaCTX-M-27	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC17
fasta_files/PF_EC18.fasta	contig_1	1564637	1565869	+	mdf(A)_1	1-1233/1233	Err:510	0/0	100	97.89	resfinder	Y08743	mdf(A)		PF_EC18
fasta_files/PF_EC18.fasta	contig_2	16190	17050	-	aac(3)-IId_1	1-861/861	Err:510	0/0	100	99.88	resfinder	EU022314	aac(3)-IId	Gentamicin;Tobramycin	PF_EC18
fasta_files/PF_EC18.fasta	contig_2	19150	20010	+	blaTEM-1B_1	1-861/861	Err:510	0/0	100	100	resfinder	AY458016	blaTEM-1B	Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin	PF_EC18
fasta_files/PF_EC18.fasta	contig_8	63872	64747	-	blaCTX-M-55_1	1-876/876	Err:510	0/0	100	100	resfinder	DQ810789	blaCTX-M-55	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC18
./fasta_files/PF_EC19.fasta	1	1456419	1457651	+	mdf(A)_1	1-1233/1233	Err:510	0/0	100	98.95	resfinder	Y08743	mdf(A)		PF_EC19
./fasta_files/PF_EC19.fasta	1	4485771	4487017	+	tet(A)_6	1-1247/1275	Err:510	0/0	97.8	100	resfinder	AF534183	tet(A)	Doxycycline;Tetracycline	PF_EC19
./fasta_files/PF_EC19.fasta	1	4544778	4545593	+	sul2_3	1-816/816	Err:510	0/0	100	100	resfinder	HQ840942	sul2	Sulfamethoxazole	PF_EC19
./fasta_files/PF_EC19.fasta	1	4545654	4546457	+	aph(3'')-Ib_5	1-804/804	Err:510	0/0	100	100	resfinder	AF321551	aph(3'')-Ib	Streptomycin	PF_EC19
./fasta_files/PF_EC19.fasta	1	4546457	4547293	+	aph(6)-Id_1	1-837/837	Err:510	0/0	100	100	resfinder	M28829	aph(6)-Id	Streptomycin	PF_EC19
./fasta_files/PF_EC19.fasta	1	4548561	4549421	+	blaTEM-1D_1	1-861/861	Err:510	0/0	100	100	resfinder	AF188200	blaTEM-1D	Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin	PF_EC19
/fasta_files/PF_EC19.fasta,1,4550288,4551075,-,sul1_5,1-788/867,==============	0/0	90.89	99.87	resfinder	EU780013	sul1	Sulfamethoxazole	PF_EC19							
./fasta_files/PF_EC19.fasta	1	4551519	4552092	-	dfrA7_5	1-570/570	Err:510	03/04/26	100	98.78	resfinder	AJ419170	dfrA7	Trimethoprim	PF_EC19
./fasta_files/PF_EC19.fasta	4	9526	10386	-	blaSHV-12_1	1-861/861	Err:510	0/0	100	100	resfinder	KF976405	blaSHV-12	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC19
./fasta_files/PF_EC19.fasta	5	23707	24567	-	blaTEM-1D_1	1-861/861	Err:510	0/0	100	100	resfinder	AF188200	blaTEM-1D	Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin	PF_EC19
./fasta_files/PF_EC20.fasta	contig_1_circular	4778560	4779792	+	mdf(A)_1	1-1233/1233	Err:510	0/0	100	97.81	resfinder	Y08743	mdf(A)		PF_EC20
./fasta_files/PF_EC20.fasta	contig_5	5418	6293	+	blaCTX-M-15_1	1-876/876	Err:510	0/0	100	100	resfinder	AY044436	blaCTX-M-15	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin	PF_EC20
./fasta_files/PF_EC20.fasta	contig_5	7463	8323	+	aac(3)-IId_1	1-861/861	Err:510	0/0	100	99.88	resfinder	EU022314	aac(3)-IId	Gentamicin;Tobramycin	PF_EC20
./fasta_files/PF_EC20.fasta	contig_5	13295	14155	+	blaTEM-1B_1	1-861/861	Err:510	0/0	100	100	resfinder	AY458016	blaTEM-1B	Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin	PF_EC20
./fasta_files/PF_EC21.fasta	1	869242	870057	+	sul2_2	1-816/816	Err:510	0/0	100	99.88	resfinder	AY034138	sul2	Sulfamethoxazole	PF_EC21
./fasta_files/PF_EC21.fasta	1	870118	870921	+	aph(3'')-Ib_5	1-804/804	Err:510	0/0	100	100	resfinder	AF321551	aph(3'')-Ib	Streptomycin	PF_EC21
./fasta_files/PF_EC21.fasta	1	870921	871757	+	aph(6)-Id_1	1-837/837	Err:510	0/0	100	100	resfinder	M28829	aph(6)-Id	Streptomycin	PF_EC21
./fasta_files/PF_EC21.fasta	1	873018	874292	+	tet(A)_6	1-1275/1275	Err:510	0/0	100	99.92	resfinder	AF534183	tet(A)	Doxycycline;Tetracycline	PF_EC21
./fasta_files/PF_EC21.fasta	1	874893	876106	-	floR_2	1-1214/1215	Err:510	0/0	99.92	98.19	resfinder	AF118107	floR	Chloramphenicol;Florfenicol	PF_EC21
