STRAIN	ID_replicon	CALIN	complete	In0	topology	size	Start	End 
KPN01	contig_4	0	0	0	lin	160650		
KPN01	contig_5	0	0	0	lin	3420		
KPN02	contig_1_circular	0	0	0	lin	5339285		
KPN02	contig_2	0	0	0	lin	148808		
KPN02	contig_3	0	1	0	lin	130014	23309	30613
KPN02	contig_4	0	0	0	lin	1746		
KPN03	contig_1_circular	0	0	0	lin	5264416		
KPN03	contig_2	0	0	1	lin	247093	151052	152065
KPN03	contig_3	0	0	0	lin	161876		
KPN03	contig_4	0	0	0	lin	53737		
KPN04	contig_1_circular	0	0	0	lin	5260922		
KPN04	contig_2	0	0	1	lin	222114	74869	75882
KPN05	contig_1_circular	0	0	0	lin	5302413		
KPN05	contig_2	0	0	0	lin	399271		
KPN05	contig_3	0	0	0	lin	163755		
KPN05	contig_4	0	0	1	lin	179932	162626	163639
KPN06	1	0	0	0	lin	5370604		
KPN06	2	0	1	0	lin	223494	87530	90895
KPN06	3	0	0	0	lin	69335		
KPN07	1	0	0	0	lin	5261309		
KPN07	2	0	0	0	lin	239800		
KPN07	3	0	0	1	lin	183740	25910	26923
KPN08	contig_1_circular	0	0	0	lin	5339059		
KPN08	contig_2	0	1	0	lin	175342	163986	167033
KPN08	contig_3	0	0	0	lin	5310		
KPN08	contig_4	0	0	0	lin	4150		
KPN08	contig_5	0	0	0	lin	3904		
KPN08	contig_6	0	0	0	lin	3705		
KPN09	NODE_1+_length_5494081_cov_1	0	0	0	lin	5494081		
KPN09	NODE_3+_length_32538_cov_4.57388	0	1	0	lin	32538	531	3896
KPN09	NODE_edge_4+_length_253674_cov_19	0	1	0	lin	253674	235440	238805
KPN10	contig_1_circular	0	0	0	lin	5261023		
KPN10	contig_2	0	0	0	lin	239800		
KPN10	contig_3	0	0	1	lin	183739	25910	26923
KPN11	1	0	0	0	lin	5440773		
KPN11	2	0	0	1	lin	241621	151052	152065
KPN11	3	0	0	0	lin	3991		
KPN12	1	0	0	0	lin	5348321		
KPN12	2	0	0	1	lin	247920	151051	152064
KPN12	3	0	0	0	lin	3992		
KPN13	contig_1_circular	0	0	0	lin	5434148		
KPN13	contig_2	0	1	0	lin	63990	48221	51586
KPN13	contig_3	0	0	0	lin	14159		
KPN14	contig_1_circular	0	0	0	lin	5247122		
KPN14	contig_2	0	0	0	lin	143956		
KPN14	contig_3	0	0	0	lin	111935		
KPN14	contig_4	0	0	0	lin	83578		
KPN14	contig_5	0	0	0	lin	43704		
KPN14	contig_6	0	0	0	lin	8712		
KPN14	contig_7	0	0	0	lin	4923		
KPN14	contig_8	0	0	0	lin	4318		
KPN14	contig_9	0	0	0	lin	2495		
KPN14	contig_10	0	0	0	lin	1699		
KPN15	NODE_1+_length_5376193_cov_1	0	0	0	lin	5376193		
KPN15	NODE_1+_length_235159_cov_1	0	0	0	lin	235159		
KPN16	NODE_edge_1+_length_5140923_cov_19	0	0	0	lin	5140923		
KPN16	NODE_3_7+_length_190550_cov_1.20854	0	0	0	lin	190550		
KPN16	NODE_4+_length_18981_cov_6.25999	0	1	0	lin	18981	965	4330
KPN16	NODE_6+_length_3674_cov_0.837182	0	0	0	lin	3674		
KPN17	contig_1	0	0	0	lin	5081011		
KPN17	contig_2	0	0	1	lin	191869	111443	112456
KPN18	1	0	0	0	lin	5421555		
KPN18	2	0	0	0	lin	220385		
KPN19	NODE_1+_length_5246450_cov_1	0	0	0	lin	5246450		
KPN19	NODE_2+_length_111935_cov_0.612953	0	0	0	lin	111935		
KPN19	NODE_4+_length_83578_cov_0.725294	0	0	0	lin	83578		
KPN19	NODE_5+_length_43704_cov_2.98601	0	0	0	lin	43704		
KPN19	NODE_6+_length_8712_cov_2.54526	0	0	0	lin	8712		
KPN19	NODE_7+_length_4923_cov_1.96364	0	0	0	lin	4923		
KPN19	NODE_8+_length_3511_cov_3.98663	0	0	0	lin	3511		
KPN19	NODE_9+_length_1916_cov_3.62757	0	0	0	lin	1916		
KPN19	NODE_edge_21+_length_109953_cov_12	0	0	0	lin	109953		
KPN20	contig_1_circular	0	0	0	lin	5231669		
KPN20	contig_2	0	0	0	lin	190520		
KPN20	contig_3	0	0	0	lin	4923		
KPN20	contig_4	0	0	0	lin	3511		
KPN20	contig_5	0	0	0	lin	83578		
KPN20	contig_6	0	0	0	lin	111935		
KPN20	contig_7	0	0	0	lin	8712		
KPN20	contig_8	0	0	0	lin	1916		
KPN20	contig_9	0	0	0	lin	1699		
KQ01	1	0	0	0	lin	5378361		
KQ01	2	0	0	0	lin	201772		
KQ01	3	0	0	1	lin	146040	52720	53733
KQ01	4	0	0	0	lin	97514		
KQ01	5	0	0	0	lin	43704		
KQ01	6	0	0	0	lin	5225		
KQ01	7	0	0	0	lin	3686		
KQ02	contig_1_circular	0	0	0	lin	5059344		
KQ02	contig_2	0	0	0	lin	163297		
KQ02	contig_3	0	0	0	lin	120968		
KQ02	contig_4	0	0	0	lin	66058		
KQ02	contig_5	0	0	0	lin	48860		
KQ02	contig_6	0	0	0	lin	4873		
KQ02	contig_7	0	0	0	lin	4773		
KQ02	contig_8	0	0	0	lin	4163		
KQ02	contig_9	0	0	0	lin	3282		
KQ03	1	0	0	0	lin	5253484		
KQ03	2	0	0	0	lin	212347		
KQ03	3	0	0	0	lin	45197		
KQ03	4	0	0	0	lin	4958		
KQ03	5	0	0	0	lin	3897		
KQ03	6	0	0	0	lin	1917		
KQ04	NODE_1+_length_5059491_cov_1	0	0	0	lin	5059491		
KQ04	NODE_11_10_12+_length_4163_cov_14.5676	0	0	0	lin	4163		
KQ04	NODE_2+_length_163296_cov_1.56543	0	0	0	lin	163296		
KQ04	NODE_3+_length_123252_cov_0.729803	0	0	0	lin	123252		
KQ04	NODE_4+_length_65834_cov_0.933048	0	0	0	lin	65834		
KQ04	NODE_5+_length_48860_cov_1.28305	0	0	0	lin	48860		
KQ04	NODE_6+_length_7720_cov_5.62207	0	0	0	lin	7720		
KQ04	NODE_7+_length_4873_cov_7.32988	0	0	0	lin	4873		
KQ04	NODE_8+_length_4773_cov_4.38822	0	0	0	lin	4773		
KQ04	NODE_9+_length_3282_cov_5.69474	0	0	0	lin	3282		
KV01	NODE_1+_length_5613265_cov_1	0	0	0	lin	5613265		
KV01	NODE_2+_length_175169_cov_0.824842	0	0	0	lin	175169		
KV01	NODE_3+_length_110359_cov_0.619381	0	0	0	lin	110359		
KV01	NODE_4+_length_108489_cov_1.03903	0	1	0	lin	108489	7174	10643
KV01	NODE_5+_length_1565_cov_10.4403	0	0	0	lin	1565		
KV01	NODE_6_7+_length_1552_cov_11.6688	0	0	0	lin	1552		
