Strain	Localization	Region Length	Completeness	Score	# Total Proteins	Region Position	Most Common Phage	GC %
PF_EC10	Chromosome	50.7Kb	intact	150	58	2352874-2403613	PHAGE_Entero_lambda_NC_001416(21)	49.71%
PF_EC11	Chromosome	47.8Kb	intact	150	62	1938105-1986001	PHAGE_Entero_Sf101_NC_027398(17)	47.88%
PF_EC11	Chromosome	59.5Kb	intact	150	60	2504442-2563977	PHAGE_Entero_mEp460_NC_019716(22)	48.29%
PF_EC11	Chromosome	48.9Kb	intact	150	57	2828186-2877094	PHAGE_Entero_DE3_NC_042057(16)	51.26%
PF_EC11	Chromosome	48.7Kb	intact	150	42	3309260-3358047	PHAGE_Klebsi_4LV2017_NC_047818(29)	50.27%
PF_EC11	Chromosome	28.1Kb	intact	150	35	3685703-3713808	PHAGE_Entero_DE3_NC_042057(20)	52.96%
PF_EC11	Chromosome	14.4Kb	incomplete	20	25	3716911-3731331	PHAGE_Entero_BP_4795_NC_004813(7)	46.42%
PF_EC11	Chromosome	37.6Kb	intact	150	57	4660895-4698542	PHAGE_Entero_SfV_NC_003444(35)	50.28%
PF_EC11	Chromosome	16.3Kb	intact	120	21	4726462-4742844	PHAGE_Burkho_BcepMu_NC_005882(16)	48.58%
PF_EC11	NODE_19+_length_106442_cov_13	60.7Kb	intact	150	105	1-60753	PHAGE_Escher_RCS47_NC_042128(63)	48.77%
PF_EC11	NODE_19+_length_106442_cov_13	41.9Kb	intact	150	64	64138-106127	PHAGE_Entero_P1_NC_005856(32)	48.28%
PF_EC11	NODE_3+_length_47289_cov_1.70993	41.8Kb	intact	150	61	1154-42981	PHAGE_Vibrio_X29_NC_024369(22)	44.58%
PF_EC12								
PF_EC12								
PF_EC13	Chromosome	39Kb	intact	107	26	1242150-1281221	PHAGE_Escher_500465_1_NC_049342(12)	50.18%
PF_EC13	Chromosome	45.1Kb	intact	150	68	1523120-1568246	PHAGE_Entero_Sf101_NC_027398(21)	47.53%
PF_EC13	Chromosome	41.6Kb	intact	150	47	2676014-2717647	PHAGE_Entero_HK630_NC_019723(20)	52.03%
PF_EC13	Chromosome	48.3Kb	intact	150	68	2838599-2886972	PHAGE_Entero_DE3_NC_042057(25)	50.63%
PF_EC13	Chromosome	42.8Kb	intact	150	59	3664983-3707868	PHAGE_Burkho_BcepMu_NC_005882(31)	54.52%
PF_EC13	Chromosome	54.6Kb	intact	150	67	4097967-4152663	PHAGE_Entero_mEp460_NC_019716(36)	49.85%
PF_EC13	2 length=150227 depth=0.82x circular=true	35.4Kb	intact	120	27	7754-43171	PHAGE_Entero_HK629_NC_019711(2)	47.56%
PF_EC13	2 length=150227 depth=0.82x circular=true	39.4Kb	intact	150	27	75825-115295	PHAGE_Stx2_c_1717_NC_011357(3)	53.30%
PF_EC14	Chromosome	38.9Kb	intact	96	24	1470742-1509679 	PHAGE_Escher_500465_1_NC_049342(13)	48.03%
PF_EC14	Chromosome	49.7Kb	intact	150	52	1782491-1832242	PHAGE_Entero_P88_NC_026014(36)	51.77%
PF_EC14	Chromosome	61.6Kb	intact	150	67	2662937-2724552	PHAGE_Entero_lambda_NC_001416(22)	49.38%
PF_EC14	Chromosome	60.6Kb	intact	150	57	2904368-2965028	PHAGE_Entero_lambda_NC_001416(9)	47.40%
PF_EC14	Chromosome	20.3Kb	intact	117	12	4509157-4529550 	PHAGE_Entero_P4_NC_001609(11)	46.77%
PF_EC14	Chromosome	34.7Kb	intact	150	46	4921132-4955897	PHAGE_Escher_vB_EcoM_12474III_NC_049457(28)	51.73%
PF_EC15	Chromosome	28.8Kb	intact	150	32	1-28887	PHAGE_Entero_fiAA91_ss_NC_022750(20)	52.54%
PF_EC15	Chromosome	49.8Kb	intact	150	63	1593789-1643679	PHAGE_Entero_P88_NC_026014(41)	52.05%
PF_EC15	Chromosome	51.5Kb	intact	150	54	1641213-1692714	PHAGE_Burkho_phiE255_NC_009237(31)	53.28%
PF_EC15	Chromosome	31Kb	incomplete	30	18	1641213-1692714	PHAGE_Escher_HK639_NC_016158(4)	48.46%
PF_EC15	Chromosome	29.8Kb	intact	150	37	1921414-1951308	PHAGE_Entero_DE3_NC_042057(22)	53.42%
PF_EC15	Chromosome	110.2Kb	intact	150	116	1921414-1951308	PHAGE_Entero_BP_4795_NC_004813(25)	50.54%
PF_EC15	Chromosome	49.4Kb	intact	150	65	1921414-1951308	PHAGE_Pectob_ZF40_NC_019522(13)	48.17%
PF_EC15	Chromosome	45Kb	intact	150	59	1921414-1951308 	PHAGE_Salmon_118970_sal3_NC_031940(9)	50.31%
PF_EC16	Chromosome	52.4Kb	intact	150	65	1921414-1951308	PHAGE_Entero_DE3_NC_042057(28)	49.02%
PF_EC16	Chromosome	50.2Kb	intact	150	66	1908302-1959975	PHAGE_Entero_DE3_NC_042057(16)	51.39%
PF_EC16	Chromosome	51.6Kb	intact	150	59	1908302-1959975	PHAGE_Entero_cdtI_NC_009514(9)	47.48%
PF_EC16	Chromosome	52.1Kb	intact	150	60	2320373-2372559	PHAGE_Entero_DE3_NC_042057(24)	49.32%
PF_EC16	Chromosome	33.6Kb	incomplete	60	20	3931679-3965321	PHAGE_Klebsi_ST147_VIM1phi7.1_NC_049451(5)	51.41%
PF_EC16	Chromosome	108.2Kb	intact	150	111	5085698-5193963	PHAGE_Salmon_SJ46_NC_031129(84)	47.23%
PF_EC17	Chromosome	2.1Kb	intact	150	33	1-32191	PHAGE_Entero_BP_4795_NC_004813(20)	53.84%
PF_EC17	Chromosome	14.7Kb	intact	116	19	237523-252229	PHAGE_Entero_I2_2_NC_001332(7)	40.76%
PF_EC17	Chromosome	49.4Kb	intact	150	65	603635-653106	PHAGE_Pectob_ZF40_NC_019522(13)	48.17%
PF_EC17	Chromosome	54Kb	intact	150	56	4527797-4581838	PHAGE_Burkho_phiE255_NC_009237(31)	53.26%
PF_EC17	Chromosome	31Kb	incomplete	30	17	4783325-4814393	PHAGE_Escher_SH2026Stx1_NC_049919(4)	48.46%
PF_EC17	Chromosome	31.1Kb	intact	150	39	4810538-4841719	PHAGE_Entero_lambda_NC_001416(22)	53.46%
PF_EC17	Chromosome	25.1Kb	questionable	70	35	4980615-5005800	PHAGE_Entero_BP_4795_NC_004813(5)	49.58%
PF_EC18	Chromosome	26.1Kb	intact	150	30	2386-28552	PHAGE_Yersin_L_413C_NC_004745(22)	52.01%
PF_EC18	Chromosome	24.7Kb	intact	110	21	506428-531200	PHAGE_Shigel_SfII_NC_021857(2)	49.06%
PF_EC18	Chromosome	49.9Kb	intact	150	61	1840080-1890024	PHAGE_Entero_DE3_NC_042057(17)	51.41%
PF_EC18	Chromosome	44.5Kb	questionable	90	29	1893568-1938142	PHAGE_Entero_lambda_NC_001416(5)	46.07%
PF_EC18	Chromosome	52.8Kb	intact	150	73	2028944-2081788 	PHAGE_Entero_BP_4795_NC_004813(25)	52.07%
PF_EC18	Chromosome	16.3Kb	questionable	90	25	2349908-2366242	PHAGE_Salmon_118970_sal3_NC_031940(4)	50.76%
PF_EC18	Chromosome	45.6Kb	intact	120	59	3333238-3378849 	PHAGE_Escher_TL_2011b_NC_019445(41)	48.57%
PF_EC18	Chromosome	36.9Kb	intact	107	22	3490926-3527879 	PHAGE_Escher_500465_1_NC_049342(12)	50.56%
PF_EC19	Chromosome	25.9Kb	intact	150	33	3802-29703	PHAGE_Escher_vB_EcoM_12474III_NC_049457(20)	52.36%
PF_EC19	Chromosome	65.3Kb	intact	150	59	2212936-2278314	PHAGE_Entero_cdtI_NC_009514(22)	48.39%
PF_EC19	Chromosome	52.6Kb	intact	150	62	3093500-3146152	PHAGE_Entero_DE3_NC_042057(25)	49.51%
PF_EC19	3 length=112588 depth=1.45x circular=true	0.8Kb	intact	150	90	3093500-3146152	PHAGE_Salmon_SSU5_NC_018843(71)	45.64%
PF_EC20	Chromosome	39.5Kb	intact	150	42	3-39523	PHAGE_Entero_P88_NC_026014(30)	51.48%
PF_EC20	Chromosome	51.5Kb	intact	150	53	29175-80676	PHAGE_Burkho_BcepMu_NC_005882(31)	53.28%
PF_EC20	Chromosome	47Kb	intact	150	56	29175-80676	PHAGE_Entero_HK630_NC_019723(24)	50.70%
PF_EC20	Chromosome	54.2Kb	intact	150	63	341974-396174	PHAGE_Entero_BP_4795_NC_004813(25)	51.84%
PF_EC20	Chromosome	49.4Kb	intact	150	65	341974-396174	PHAGE_Pectob_ZF40_NC_019522(13)	48.17%
PF_EC20	Chromosome	14.6Kb	incomplete	60	15	341974-396174	PHAGE_Entero_P4_NC_001609(4)	46.01%
PF_EC20	Chromosome	59.2Kb	intact	150	60	3398274-3457499	PHAGE_Entero_mEp460_NC_019716(45)	51.11%
PF_EC20	Chromosome	18.8Kb	intact	110	18	3398274-3457499	PHAGE_Entero_P88_NC_026014(11)	51.96%
PF_EC20	contig_3	31.4Kb	incomplete	60	16	151985-183449	PHAGE_Entero_P1_NC_005856(5)	51.08%
PF_EC20	contig_4	45.6Kb	intact	120	61	151985-183449	PHAGE_Entero_Sf101_NC_027398(12)	47.37%
PF_EC21	Chromosome	44Kb	intact	100	50	151985-183449	PHAGE_Escher_phiV10_NC_007804(37)	48.43%
PF_EC21	Chromosome	36.6Kb	intact	150	47	1845687-1882369	PHAGE_Entero_P2_NC_001895(29)	50.17%
PF_EC21	Chromosome	19.8Kb	incomplete	50	17	1845687-1882369	PHAGE_Stx2_c_1717_NC_011357(3)	46.02%
PF_EC21	Chromosome	51.3Kb	intact	150	48	1845687-1882369	PHAGE_Entero_DE3_NC_042057(21)	49.07%
PF_EC21	Chromosome	50.2Kb	intact	150	66	1845687-1882369	PHAGE_Entero_DE3_NC_042057(16)	51.47%
PF_EC21	3 length=96064 depth=1.11x circular=true 96064	95.2Kb	intact	150	110	1845687-1882369	PHAGE_Salmon_SJ46_NC_031129(89)	47.70%
PF_EC22	Chromosome	25.2Kb	intact	150	33	861673-886925	PHAGE_Shigel_Sf6_NC_005344(2)	48.04%
PF_EC22	Chromosome	50.1Kb	intact	150	52	861673-886925	PHAGE_Entero_P88_NC_026014(32)	52.33%
PF_EC22	Chromosome	67Kb	intact	150	69	861673-886925	PHAGE_Entero_mEp460_NC_019716(28)	50.72%
PF_EC22	Chromosome	51.4Kb	intact	150	67	2871026-2922457	PHAGE_Entero_DE3_NC_042057(21)	49.88%
PF_EC22	Chromosome	52.3Kb	intact	150	70	2871026-2922457	PHAGE_Entero_DE3_NC_042057(18)	51.49%
PF_EC22	2 length=155825 depth=1.18x circular=true	23.8Kb	incomplete	50	16	129615-153423	PHAGE_Entero_P1_NC_005856(5)	48.81%
PF_EC23	Chromosome	18.8Kb	questionable	90	19	1725852-1744652	PHAGE_Entero_phi92_NC_023693(4)	51.41%
PF_EC23	Chromosome	38.2Kb	intact	150	44	1725852-1744652	PHAGE_Entero_phiT5282H_NC_049429(23)	50.25%
PF_EC23	Chromosome	18.5Kb	incomplete	50	22	1725852-1744652	PHAGE_Escher_SH2026Stx1_NC_049919(3)	47.43%
PF_EC23	Chromosome	40.9Kb	intact	150	49	1725852-1744652	PHAGE_Entero_lambda_NC_001416(23)	51.57%
PF_EC23	Chromosome	16.9Kb	intact	116	22	1725852-1744652	PHAGE_Entero_I2_2_NC_001332(7)	41.26%
PF_EC23	NODE_4+_length_97056_cov_0.686725	97Kb	intact	150	115	1725852-1744652	PHAGE_Escher_RCS47_NC_042128(89)	48.10%
PF_EC24	Chromosome	36.3Kb	intact	100	36	2264343-2300659	PHAGE_Salmon_118970_sal3_NC_031940(8)	45.84%
PF_EC24	Chromosome	47.2Kb	intact	150	58	2581147-2628394	PHAGE_Entero_DE3_NC_042057(15)	51.34%
PF_EC24	Chromosome	18.7Kb	intact	110	24	2581147-2628394	PHAGE_Shigel_Sf6_NC_005344(2)	47.67%
PF_EC25	Chromosome	45.9Kb	intact	150	62	1248426-1294353	PHAGE_Escher_phiV10_NC_007804(37)	52.67%
PF_EC25	Chromosome	57.5Kb	intact	150	49	3573673-3631185	PHAGE_Entero_mEp460_NC_019716(33)	48.67%
PF_EC25	Chromosome	43Kb	intact	150	53	3573673-3631185	PHAGE_Entero_mEp460_NC_019716(40)	51.18%
PF_KPN01	Chromosome	32.6Kb	intact	150	43	409-33086	PHAGE_Vibrio_12B12_NC_021070(28)	55.45%
PF_KPN01	Chromosome	52.8Kb	intact	150	46	1698955-1751763	PHAGE_Entero_mEp235_NC_019708(8)	50.78%
PF_KPN01	Chromosome	39.6Kb	intact	150	33	1740955-1780581	PHAGE_Klebsi_phiKO2_NC_005857(21)	52.77%
PF_KPN01	Chromosome	53.4Kb	intact	150	57	1740955-1780581	PHAGE_Entero_mEp237_NC_019704(12)	51.87%
PF_KPN01	Chromosome	34.6Kb	intact	150	45	1740955-1780581	PHAGE_Vibrio_12B12_NC_021070(28)	55.63%
PF_KPN01	contig_3	34.7Kb	intact	140	30	1740955-1780581	PHAGE_Salmon_SJ46_NC_031129(4)	51.75%
PF_KPN02	Chromosome	55.3Kb	intact	150	53	856649-911987	PHAGE_Entero_HK140_NC_019710(13)	53.66%
PF_KPN02	Chromosome	50.8Kb	intact	150	67	1996343-2047191	PHAGE_Pseudo_YMC11/02/R656_NC_028657(6)	51.91%
PF_KPN03	Chromosome	53.3Kb	intact	150	56	116545-169932	PHAGE_Escher_HK639_NC_016158(12)	51.87%
PF_KPN03	Chromosome	34.6Kb	intact	150	45	1878520-1913132	PHAGE_Vibrio_12B12_NC_021070(28)	55.63%
PF_KPN03	Chromosome	82.9Kb	intact	150	80	1878520-1913132	PHAGE_Klebsi_phiKO2_NC_005857(21)	51.59%
PF_KPN03	contig_2	39.9Kb	intact	140	29	129955-169854	PHAGE_Salmon_SJ46_NC_031129(4)	53.21%
PF_KPN03	contig_4	51.7Kb	intact	150	51	1942-53735	PHAGE_Klebsi_phiKO2_NC_005857(44)	53.22%
PF_KPN04	Chromosome	14.3Kb	questionable	70	14	2-14384	PHAGE_Pseudo_phiPSA1_NC_024365(5)	52.08%
PF_KPN04	Chromosome	34.6Kb	intact	150	45	2-14384	PHAGE_Vibrio_12B12_NC_021070(28)	55.63%
PF_KPN04	Chromosome	52.8Kb	intact	150	46	2-14384	PHAGE_Entero_mEp235_NC_019708(8)	50.78%
PF_KPN04	Chromosome	37.3Kb	intact	150	33	5049444-5086799	PHAGE_Klebsi_phiKO2_NC_005857(21)	52.42%
PF_KPN04	Chromosome	47.4Kb	questionable	90	43	5049444-5086799	PHAGE_Entero_mEp237_NC_019704(12)	54.05%
PF_KPN04	contig_2	52.4Kb	intact	150	40	5049444-5086799	PHAGE_Salmon_SJ46_NC_031129(5)	51.67%
PF_KPN05	contig_4	38.2Kb	intact	150	38	141690-179931	PHAGE_Salmon_SJ46_NC_031129(4)	51.64%
PF_KPN05	Chromosome	52.8Kb	intact	150	46	1670435-1723243	PHAGE_Entero_mEp235_NC_019708(8)	50.78%
PF_KPN05	Chromosome	39.6Kb	intact	150	33	1670435-1723243	PHAGE_Klebsi_phiKO2_NC_005857(21)	52.77%
PF_KPN05	Chromosome	53.4Kb	intact	150	57	1670435-1723243	PHAGE_Entero_mEp237_NC_019704(12)	51.87%
PF_KPN05	Chromosome	34.6Kb	intact	150	46	1670435-1723243	PHAGE_Vibrio_12B12_NC_021070(28)	55.63%
PF_KPN05	Chromosome	32.6Kb	intact	150	44	5269349-5302026	PHAGE_Vibrio_12B12_NC_021070(28)	55.45%
PF_KPN06	3	31.3Kb	intact	130	28	25837-57154	PHAGE_Salmon_SJ46_NC_031129(4)	51.88%
PF_KPN06	Chromosome	25.7Kb	questionable	90	26	461740-487493	PHAGE_Shigel_SfIV_NC_022749(3)	52.33%
PF_KPN06	Chromosome	55.6Kb	intact	150	59	461740-487493	PHAGE_Salmon_SEN34_NC_028699(24)	53.43%
PF_KPN06	Chromosome	49.1Kb	intact	130	48	461740-487493	PHAGE_Escher_HK639_NC_016158(7)	52.60%
PF_KPN06	Chromosome	37.5Kb	intact	150	44	461740-487493	PHAGE_Klebsi_ST512_KPC3phi13.2_NC_049452(40)	51.11%
PF_KPN06	Chromosome	52.2Kb	intact	150	70	461740-487493	PHAGE_Erwini_vB_EhrS_59_NC_048198(20)	52.60%
PF_KPN06	Chromosome	13Kb	questionable	75	14	461740-487493	PHAGE_Entero_P4_NC_001609(7)	49.87%
PF_KPN07	3 length=183740 depth=0.82x circular=true	47.3Kb	intact	150	35	2713-50050	PHAGE_Salmon_SJ46_NC_031129(5)	51.32%
PF_KPN07	Chromosome	34.6Kb	intact	150	45	1158168-1192780	PHAGE_Vibrio_12B12_NC_021070(28)	55.63%
PF_KPN07	Chromosome	48.1Kb	intact	150	56	2903469-2951648	PHAGE_Entero_mEp237_NC_019704(12)	52.52%
PF_KPN07	Chromosome	82.9Kb	intact	150	80	2903469-2951648	PHAGE_Klebsi_phiKO2_NC_005857(21)	51.58%
PF_KPN08	Chromosome	75.4Kb	intact	140	72	1080912-1156358	PHAGE_Erwini_vB_EhrS_59_NC_048198(17)	55.38%
PF_KPN08	Chromosome	34.9Kb	incomplete	60	45	1080912-1156358	PHAGE_Escher_HK639_NC_016158(6)	55.10%
PF_KPN08	Chromosome	53.1Kb	intact	150	61	1898851-1952015	PHAGE_Escher_HK639_NC_016158(8)	52.59%
PF_KPN08	Chromosome	33.6Kb	intact	150	41	1898851-1952015	PHAGE_Klebsi_4LV2017_NC_047818(32)	50.39%
PF_KPN08	Chromosome	65Kb	intact	150	47	1898851-1952015	PHAGE_Klebsi_phiKO2_NC_005857(21)	51.10%
PF_KPN08	contig_2	21.9Kb	questionable	90	23	1898851-1952015	PHAGE_Salmon_SJ46_NC_031129(4)	52.55%
PF_KPN09	NODE_edge_4+_length_253674_cov_19	41.5Kb	intact	150	57	67595-109167	PHAGE_Haemop_SuMu_NC_019455(16)	53.94%
PF_KPN09	Chromosome	55.3Kb	intact	150	66	1223587-1278946	PHAGE_Escher_500465_1_NC_049342(12)	51.61%
PF_KPN09	Chromosome	57.5Kb	intact	150	72	1223587-1278946	PHAGE_Edward_GF_2_NC_026611(15)	53.55%
PF_KPN09	Chromosome	41.6Kb	intact	150	54	1223587-1278946	PHAGE_Salmon_118970_sal3_NC_031940(17)	50.54%
PF_KPN09	Chromosome	43.8Kb	intact	150	51	1223587-1278946	PHAGE_Phage_Gifsy_2_NC_010393(7)	51.29%
PF_KPN09	Chromosome	37.8Kb	intact	150	40	1223587-1278946	PHAGE_Klebsi_ST16_OXA48phi5.4_NC_049450(35)	50.43%
PF_KPN10	contig_3	47.3Kb	intact	150	34	2713-50050 	PHAGE_Salmon_SJ46_NC_031129(5)	51.32%
PF_KPN10	Chromosome	3.3Kb	intact	150	56	116545-169931	PHAGE_Escher_HK639_NC_016158(12)	51.87%
PF_KPN10	Chromosome	34.6Kb	intact	150	45	116545-169932	PHAGE_Vibrio_12B12_NC_021070(28)	55.63%
